SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_result_L179_P_65/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3384
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3384 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 3376
[main] INFO SliceJava - slice (47): Next slice: 3376, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result):THREAD:1:LINENO:179:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int collectDefaults()>:54--1:return flags   from:Pair 60, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS> = $stack0:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack0:60:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <clinit>()>:43--1:<com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS> = $stack0   from:Pair 645, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_PARSER_FEATURE_FLAGS:645:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <clinit>()>:49--1:$stack1 = staticinvoke <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>()   from:Pair 87, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, flags = 0:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(:87:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <clinit>()>:49--1:$stack1 = staticinvoke <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>()   from:Pair 112, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:112:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>:71--1:flags = 0   from:Pair 112, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:112:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>:77--1:return flags   from:Pair 113, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:113:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <clinit>()>:49--1:<com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1   from:Pair 646, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack4 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_GENERATOR_FEATURE_FLAGS:646:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:172--1:$stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1)   from:Pair 640, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack4 = new com.fasterxml.jackson.dataformat.xml.XmlMapper:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:640:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:172--1:$stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1)   from:Pair 637, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(useListWrapping):THREAD:1:LINENO:188:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:637:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:172--1:$stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1)   from:Pair 641, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3):THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:641:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:172--1:$stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1)   from:Pair 718, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:718:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:172--1:$stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1)   from:Pair 630, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:630:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:172--1:$stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1)   from:Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:187--1:$stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:187--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>()   from:Pair 635, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = "":FIELD:1188392295:THREAD:1:LINENO:40:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:635:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:187--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>()   from:Pair 634, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:1188392295:THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:634:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:187--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>()   from:Pair 636, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, return:THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:636:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:187--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>()   from:Pair 632, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:632:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:187--1:specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>()   from:Pair 633, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:633:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>:50--1:$stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>   from:Pair 633, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(stack1:633:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>:50--1:specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String,com.fasterxml.jackson.core.Version)>("JackxonXmlModule", $stack1)   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>:30--1:this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>:40--1:this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = ""   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:188--1:virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(useListWrapping)   from:Pair 638, void setDefaultUseWrapper(boolean), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = state:FIELD:1188392295:THREAD:1:LINENO:96:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(state:638:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:188--1:virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(useListWrapping)   from:Pair 639, void setDefaultUseWrapper(boolean), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, return:THREAD:1:LINENO:97:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:639:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>:96--1:this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = state   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:189--1:$stack4 = new com.fasterxml.jackson.dataformat.xml.XmlMapper   from:Pair 718, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:718:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:189--1:$stack4 = new com.fasterxml.jackson.dataformat.xml.XmlMapper   from:Pair 680, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:680:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:189--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3)   from:Pair 643, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke $stack2.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>():THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:643:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:189--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3)   from:Pair 717, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, return:THREAD:1:LINENO:72:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(r0:717:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:189--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3)   from:Pair 642, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, $stack2 = new com.fasterxml.jackson.dataformat.xml.XmlFactory:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:642:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlTestBase: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>:189--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3)   from:Pair 667, void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack2; module):THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(:667:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:71--1:$stack2 = new com.fasterxml.jackson.dataformat.xml.XmlFactory   from:Pair 680, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, specialinvoke this.<com.fasterxml.jackson.databind.ObjectMapper: void <init>(com.fasterxml.jackson.core.JsonFactory;com.fasterxml.jackson.databind.ser.DefaultSerializerProvider;com.fasterxml.jackson.databind.deser.DefaultDeserializationContext)>(xmlFactory; $u1; null):THREAD:1:LINENO:79:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(xmlFactory:680:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:71--1:specialinvoke $stack2.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>()   from:Pair 666, void <init>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, return:THREAD:1:LINENO:84:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(r0:666:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>:71--1:specialinvoke $stack2.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>()   from:Pair 644, void <init>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory)>(null; null; null):THREAD:1:LINENO:84:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:644:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>:84--1:specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory)>(null, null, null)   from:Pair 647, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec;int;int;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory;java.lang.String)>(oc; $stack5; $stack4; xmlIn; xmlOut; null):THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:647:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>:84--1:specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory)>(null, null, null)   from:Pair 665, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, return:THREAD:1:LINENO:102:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(r0:665:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>()>:84--1:specialinvoke this.<com.fasterxml.jackson.dataformat.xml.XmlFactory: void <init>(com.fasterxml.jackson.core.ObjectCodec,javax.xml.stream.XMLInputFactory,javax.xml.stream.XMLOutputFactory)>(null, null, null)   from:Pair 645, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_PARSER_FEATURE_FLAGS:645:-1)
