SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedLF_lexer_L310_P_2/_retry_stack4/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1589
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1589 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 726-727-773-1566-1574
[main] INFO SliceJava - slice (47): Next slice: 726, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 727, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 773, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1566, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\nEscaped"):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1574, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1327, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1327:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1191, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1191:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1522, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1522:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1288, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1288:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 957, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:957:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1152, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1152:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1483, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1483:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 918, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:918:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1113, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1113:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1444, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1444:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 879, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:879:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1074, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1074:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:61--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1405, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1405:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>()   from:Pair 699, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>:FIELD:1104106489:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(this.quoteChar:699:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>()   from:Pair 700, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(stack1:700:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>:761--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>   from:Pair 700, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(stack1:700:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>:761--1:return $stack1   from:Pair 703, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:703:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>:761--1:return $stack1   from:Pair 702, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:702:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6)   from:Pair 704, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(stack2:704:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:$stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6)   from:Pair 702, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:702:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 703, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(c:703:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:$stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 704, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:69:FILE:org.apache.commons.csv.Lexer,(stack2:704:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:69--1:return $stack2   from:Pair 705, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7:FIELD:109961541:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(stack7:705:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:62--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 845, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:109961541:THREAD:1:LINENO:175:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:845:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:$stack4 = new org.apache.commons.csv.Token   from:Pair 727, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:$stack4 = new org.apache.commons.csv.Token   from:Pair 728, void <init>(), org.apache.commons.csv.Token, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:29:FILE:org.apache.commons.csv.Token,(this:728:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:$stack4 = new org.apache.commons.csv.Token   from:Pair 726, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:$stack4 = new org.apache.commons.csv.Token   from:Pair 773, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 772, void <init>(), org.apache.commons.csv.Token, return:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(r0:772:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 768, void <init>(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack1:FIELD:1558600329:THREAD:1:LINENO:52:FILE:org.apache.commons.csv.Token,(stack1:768:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 728, void <init>(), org.apache.commons.csv.Token, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:29:FILE:org.apache.commons.csv.Token,(this:728:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 727, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 771, void <init>(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: java.lang.StringBuilder content> = $stack2:FIELD:1558600329:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:771:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 769, void <init>(), org.apache.commons.csv.Token, $stack2 = new java.lang.StringBuilder:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(:769:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 770, void <init>(), org.apache.commons.csv.Token, specialinvoke $stack2.<java.lang.StringBuilder: void <init>(int)>(50):THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:770:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedLF()>:310--1:specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>()   from:Pair 729, void <init>(), org.apache.commons.csv.Token, $stack1 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:52:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:729:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:29--1:specialinvoke this.<java.lang.Object: void <init>()>()   from:Pair 773, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:29--1:specialinvoke this.<java.lang.Object: void <init>()>()   from:Pair 1566, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\nEscaped"):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:52--1:$stack1 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>   from:Pair 768, void <init>(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack1:FIELD:1558600329:THREAD:1:LINENO:52:FILE:org.apache.commons.csv.Token,(stack1:768:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:36--1:$stack0 = new org.apache.commons.csv.Token$Type   from:Pair 734, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Token$Type,(stack0:734:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:36--1:$stack0 = new org.apache.commons.csv.Token$Type   from:Pair 732, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(this:732:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:36--1:specialinvoke $stack0.<org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>("INVALID", 0)   from:Pair 732, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(this:732:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:36--1:specialinvoke $stack0.<org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>("INVALID", 0)   from:Pair 733, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, return:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(r0:733:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>:34--1:specialinvoke this.<java.lang.Enum: void <init>(java.lang.String,int)>(l1, l2)   from:Pair 734, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Token$Type,(stack0:734:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:36--1:<org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID> = $stack0   from:Pair 832, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack16 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.INVALID:832:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:36--1:<org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID> = $stack0   from:Pair 729, void <init>(), org.apache.commons.csv.Token, $stack1 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:52:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:729:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:42--1:$stack2 = new org.apache.commons.csv.Token$Type   from:Pair 744, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF> = $stack2:THREAD:1:LINENO:42:FILE:org.apache.commons.csv.Token$Type,(stack2:744:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:42--1:$stack2 = new org.apache.commons.csv.Token$Type   from:Pair 742, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(this:742:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:42--1:specialinvoke $stack2.<org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>("EOF", 2)   from:Pair 742, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, specialinvoke this.<java.lang.Enum: void <init>(java.lang.String;int)>(l1; l2):THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(l1:742:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:42--1:specialinvoke $stack2.<org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>("EOF", 2)   from:Pair 743, void <init>(java.lang.String;int), org.apache.commons.csv.Token$Type, return:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(r0:743:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>:34--1:specialinvoke this.<java.lang.Enum: void <init>(java.lang.String,int)>(l1, l2)   from:Pair 744, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF> = $stack2:THREAD:1:LINENO:42:FILE:org.apache.commons.csv.Token$Type,(stack2:744:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:42--1:<org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF> = $stack2   from:Pair 1554, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack33 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.EOF:1554:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:52--1:this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack1   from:Pair 831, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1558600329:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(token.type:831:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:52--1:this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack1   from:Pair 773, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:1574:-1)
