SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L580_P_46_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2084-2085
[main] INFO SliceJava - slice (47): Next slice: 2084, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack37 = interfaceinvoke $stack9.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:568:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2085, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack37:THREAD:1:LINENO:568:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1508
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <init>(java.lang.String,int)>:34--1:specialinvoke this.<java.lang.Enum: void <init>(java.lang.String,int)>(l1, l2)   from:Pair 710, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type COMMENT> = $stack4:THREAD:1:LINENO:48:FILE:org.apache.commons.csv.Token$Type,(stack4:710:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:48--1:<org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type COMMENT> = $stack4   from:Pair 720, void <clinit>(), org.apache.commons.csv.Token$Type, $stack10 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type COMMENT>:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(org.apache.commons.csv.Token$Type.COMMENT:720:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack5 = newarray (org.apache.commons.csv.Token$Type)[5]   from:Pair 722, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack5:722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack6 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>   from:Pair 713, void <clinit>(), org.apache.commons.csv.Token$Type, $stack5[0] = $stack6:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack6:713:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack5[0] = $stack6   from:Pair 722, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack5:722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack7 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type TOKEN>   from:Pair 715, void <clinit>(), org.apache.commons.csv.Token$Type, $stack5[1] = $stack7:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack7:715:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack5[1] = $stack7   from:Pair 722, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack5:722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack8 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>   from:Pair 717, void <clinit>(), org.apache.commons.csv.Token$Type, $stack5[2] = $stack8:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack8:717:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack5[2] = $stack8   from:Pair 722, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack5:722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack9 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EORECORD>   from:Pair 719, void <clinit>(), org.apache.commons.csv.Token$Type, $stack5[3] = $stack9:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack9:719:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack5[3] = $stack9   from:Pair 722, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack5:722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack10 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type COMMENT>   from:Pair 721, void <clinit>(), org.apache.commons.csv.Token$Type, $stack5[4] = $stack10:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack10:721:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:$stack5[4] = $stack10   from:Pair 722, void <clinit>(), org.apache.commons.csv.Token$Type, <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(stack5:722:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token$Type: void <clinit>()>:34--1:<org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES> = $stack5   from:Pair 1016, org.apache.commons.csv.Token$Type[] values(), org.apache.commons.csv.Token$Type, $stack0 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type[] $VALUES>:THREAD:1:LINENO:34:FILE:org.apache.commons.csv.Token$Type,(org.apache.commons.csv.Token$Type.$VALUES:1016:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:55--1:$stack2 = new java.lang.StringBuilder   from:Pair 727, void <init>(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: java.lang.StringBuilder content> = $stack2:FIELD:1109371569:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:727:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:55--1:$stack2 = new java.lang.StringBuilder   from:Pair 726, void <init>(), org.apache.commons.csv.Token, specialinvoke $stack2.<java.lang.StringBuilder: void <init>(int)>(50):THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:726:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:55--1:specialinvoke $stack2.<java.lang.StringBuilder: void <init>(int)>(50)   from:Pair 727, void <init>(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: java.lang.StringBuilder content> = $stack2:FIELD:1109371569:THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:727:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Token: void <init>()>:55--1:this.<org.apache.commons.csv.Token: java.lang.StringBuilder content> = $stack2   from:Pair 850, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:850:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:$stack6 = new org.apache.commons.csv.ExtendedBufferedReader   from:Pair 741, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:741:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:$stack6 = new org.apache.commons.csv.ExtendedBufferedReader   from:Pair 733, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:733:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:specialinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>(input)   from:Pair 734, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, $i0 = (int) -2:THREAD:1:FILE:org.apache.commons.csv.ExtendedBufferedReader,(:734:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:specialinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>(input)   from:Pair 735, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:636718812:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:735:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:specialinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>(input)   from:Pair 733, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:733:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:specialinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>(input)   from:Pair 736, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, return:THREAD:1:LINENO:50:FILE:org.apache.commons.csv.ExtendedBufferedReader,(r0:736:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>:49--1:specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader)   from:Pair 741, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:741:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>:-1--1:$i0 = (int) -2   from:Pair 735, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:636718812:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:735:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>:40--1:this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0   from:Pair 741, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:741:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>:40--1:this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0   from:Pair 861, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:861:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat)>:122--1:specialinvoke $stack5.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, $stack6)   from:Pair 738, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:738:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 754, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char escape> = $stack5:FIELD:445051633:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(stack5:754:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 746, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>():THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(:746:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 749, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(:749:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 762, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7:FIELD:445051633:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(stack7:762:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 755, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>():THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(:755:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 741, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:741:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 745, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3:FIELD:445051633:THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(stack3:745:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 742, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack3 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: char getDelimiter()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(:742:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:37--1:specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>(format, in)   from:Pair 758, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6):THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(:758:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1605, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:1605:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1712, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1712:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1345, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1345:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1176, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1176:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 973, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:973:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 863, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:863:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1784, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:1784:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1248, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:1248:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1881, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1881:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:59--1:this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in   from:Pair 1079, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:1079:-1)
