Discovered 17 project(s): Chart Cli Closure Codec Collections Compress Csv Gson JacksonCore JacksonDatabind JacksonXml Jsoup JxPath Lang Math Mockito Time
  Chart: 26 active buggy version(s)
OK   JacksonDatabind 79b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_79b
OK   JacksonDatabind 80b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_80b
OK   JacksonDatabind 78b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_78b
OK   JacksonDatabind 81b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_81b
OK   JacksonDatabind 83b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_83b
OK   JacksonDatabind 84b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_84b
OK   JacksonDatabind 82b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_82b
OK   JacksonDatabind 85b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_85b
OK   JacksonDatabind 86b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_86b
OK   JacksonDatabind 87b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_87b
OK   JacksonDatabind 88b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_88b
OK   JacksonDatabind 89b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_89b
OK   JacksonDatabind 92b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_92b
OK   JacksonDatabind 91b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_91b
OK   JacksonDatabind 90b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_90b
OK   JacksonDatabind 93b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_93b
OK   JacksonDatabind 94b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_94b
OK   JacksonDatabind 95b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_95b
OK   JacksonDatabind 96b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_96b
OK   JacksonDatabind 97b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_97b
OK   JacksonDatabind 101b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_101b
OK   JacksonDatabind 99b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_99b
OK   JacksonDatabind 98b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_98b
OK   JacksonDatabind 100b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_100b
OK   JacksonDatabind 104b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_104b
OK   JacksonDatabind 102b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_102b
OK   JacksonDatabind 105b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_105b
OK   JacksonDatabind 103b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_103b
OK   JacksonDatabind 107b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_107b
OK   JacksonDatabind 108b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_108b
OK   JacksonDatabind 106b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_106b
OK   JacksonDatabind 109b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_109b
OK   JacksonXml 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonXml/jacksonXml_1b
OK   JacksonDatabind 110b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_110b
OK   JacksonDatabind 111b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_111b
OK   JacksonDatabind 112b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonDatabind/jacksonDatabind_112b
OK   JacksonXml 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonXml/jacksonXml_2b
OK   JacksonXml 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonXml/jacksonXml_3b
OK   JacksonXml 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonXml/jacksonXml_4b
OK   JacksonXml 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonXml/jacksonXml_5b
OK   JacksonXml 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JacksonXml/jacksonXml_6b
OK   Jsoup 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_3b
OK   Jsoup 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_5b
OK   Jsoup 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_4b
OK   Jsoup 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_6b
OK   Jsoup 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_7b
OK   Jsoup 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_8b
OK   Jsoup 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_2b
OK   Jsoup 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_1b
OK   Jsoup 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_9b
OK   Jsoup 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_10b
OK   Jsoup 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_11b
OK   Jsoup 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_12b
OK   Jsoup 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_13b
OK   Jsoup 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_14b
OK   Jsoup 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_16b
OK   Jsoup 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_15b
OK   Jsoup 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_17b
OK   Jsoup 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_18b
OK   Jsoup 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_19b
OK   Jsoup 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_20b
OK   Jsoup 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_21b
OK   Jsoup 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_22b
OK   Jsoup 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_23b
OK   Jsoup 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_24b
OK   Jsoup 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_25b
OK   Jsoup 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_26b
OK   Jsoup 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_27b
OK   Jsoup 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_28b
OK   Jsoup 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_29b
OK   Jsoup 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_30b
OK   Jsoup 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_32b
OK   Jsoup 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_31b
OK   Jsoup 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_34b
OK   Jsoup 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_33b
OK   Jsoup 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_35b
OK   Jsoup 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_36b
OK   Jsoup 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_37b
OK   Jsoup 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_38b
OK   Jsoup 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_39b
OK   Jsoup 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_40b
OK   Jsoup 42b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_42b
OK   Jsoup 41b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_41b
OK   Jsoup 43b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_43b
OK   Jsoup 44b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_44b
OK   Jsoup 45b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_45b
OK   Jsoup 46b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_46b
OK   Jsoup 47b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_47b
OK   Jsoup 48b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_48b
OK   Jsoup 50b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_50b
OK   Jsoup 49b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_49b
OK   Jsoup 51b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_51b
OK   Jsoup 52b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_52b
OK   Jsoup 53b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_53b
OK   Jsoup 54b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_54b
OK   Jsoup 55b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_55b
OK   Jsoup 56b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_56b
OK   Jsoup 57b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_57b
OK   Jsoup 58b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_58b
OK   Jsoup 59b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_59b
OK   Jsoup 60b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_60b
OK   Jsoup 61b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_61b
OK   Jsoup 62b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_62b
OK   Jsoup 63b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_63b
OK   Jsoup 64b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_64b
OK   Jsoup 65b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_65b
OK   Jsoup 66b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_66b
OK   Jsoup 67b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_67b
OK   Jsoup 68b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_68b
OK   Jsoup 69b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_69b
OK   Jsoup 70b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_70b
OK   Jsoup 71b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_71b
OK   Jsoup 72b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_72b
OK   Jsoup 74b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_74b
OK   Jsoup 73b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_73b
OK   Jsoup 75b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_75b
OK   Jsoup 76b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_76b
OK   Jsoup 77b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_77b
OK   Jsoup 79b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_79b
OK   Jsoup 78b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_78b
OK   Jsoup 80b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_80b
OK   Jsoup 82b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_82b
OK   Jsoup 81b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_81b
OK   Jsoup 83b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_83b
OK   Jsoup 84b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_84b
OK   Jsoup 85b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_85b
OK   Jsoup 86b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_86b
OK   Jsoup 88b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_88b
OK   Jsoup 87b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_87b
OK   Jsoup 89b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_89b
OK   JxPath 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_1b
OK   Jsoup 90b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_90b
OK   JxPath 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_2b
OK   JxPath 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_3b
OK   JxPath 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_4b
OK   JxPath 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_5b
OK   JxPath 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_6b
OK   JxPath 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_8b
OK   JxPath 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_7b
OK   Jsoup 91b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_91b
OK   JxPath 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_10b
OK   JxPath 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_9b
OK   JxPath 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_11b
OK   JxPath 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_12b
OK   JxPath 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_13b
OK   Jsoup 92b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_92b
OK   Jsoup 93b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Jsoup/jsoup_93b
OK   JxPath 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_14b
OK   JxPath 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_16b
OK   JxPath 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_15b
OK   JxPath 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_17b
OK   JxPath 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_18b
OK   JxPath 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_19b
OK   JxPath 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_21b
OK   JxPath 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_20b
OK   JxPath 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/JxPath/jxPath_22b
OK   Lang 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_4b
OK   Lang 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_3b
OK   Lang 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_1b
OK   Lang 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_5b
OK   Lang 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_6b
OK   Lang 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_8b
OK   Lang 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_7b
OK   Lang 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_9b
OK   Lang 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_10b
OK   Lang 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_11b
OK   Lang 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_12b
OK   Lang 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_13b
OK   Lang 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_14b
OK   Lang 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_15b
OK   Lang 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_16b
OK   Lang 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_17b
OK   Lang 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_19b
OK   Lang 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_18b
OK   Lang 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_20b
OK   Lang 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_21b
OK   Lang 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_22b
OK   Lang 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_23b
OK   Lang 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_24b
OK   Lang 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_25b
OK   Lang 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_27b
OK   Lang 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_26b
OK   Lang 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_28b
OK   Lang 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_29b
OK   Lang 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_30b
OK   Lang 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_32b
OK   Lang 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_31b
OK   Lang 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_33b
OK   Lang 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_34b
OK   Lang 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_35b
OK   Lang 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_36b
OK   Lang 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_37b
OK   Lang 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_38b
OK   Lang 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_39b
OK   Lang 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_40b
OK   Lang 41b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_41b
OK   Lang 42b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_42b
OK   Lang 43b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_43b
OK   Lang 44b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_44b
OK   Lang 45b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_45b
OK   Lang 46b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_46b
OK   Lang 47b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_47b
OK   Lang 48b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_48b
OK   Lang 49b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_49b
OK   Lang 50b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_50b
OK   Lang 51b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_51b
OK   Lang 52b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_52b
OK   Lang 53b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_53b
OK   Lang 54b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_54b
OK   Lang 57b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_57b
OK   Lang 56b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_56b
OK   Lang 55b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_55b
OK   Lang 58b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_58b
OK   Lang 59b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_59b
OK   Lang 60b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_60b
OK   Lang 61b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_61b
OK   Lang 62b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Lang/lang_62b
