SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testIgnoreCaseHeaderMapping_record_L1010_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2081
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2081 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2068-2079
[main] INFO SliceJava - slice (47): Next slice: 2068, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack17 = virtualinvoke record.<org.apache.commons.csv.CSVRecord: java.lang.String get(java.lang.String)>("THREE"):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2079, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertEquals(java.lang.Object;java.lang.Object)>("3"; $stack17):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1062
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1486, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1486:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1452, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1452:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1781, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1781:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1923, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1923:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1888, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1888:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1521, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1521:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:63--1:this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3   from:Pair 1563, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1563:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:$stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscapeCharacter()>()   from:Pair 1246, java.lang.Character getEscapeCharacter(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:560:FILE:org.apache.commons.csv.CSVFormat,(stack1:1246:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:$stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscapeCharacter()>()   from:Pair 1245, java.lang.Character getEscapeCharacter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter>:FIELD:87285178:THREAD:1:LINENO:560:FILE:org.apache.commons.csv.CSVFormat,(this.escapeCharacter:1245:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getEscapeCharacter()>:560--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escapeCharacter>   from:Pair 1246, java.lang.Character getEscapeCharacter(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:560:FILE:org.apache.commons.csv.CSVFormat,(stack1:1246:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getEscapeCharacter()>:560--1:return $stack1   from:Pair 1248, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(c:1248:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:$stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4)   from:Pair 1248, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(c:1248:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:$stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4)   from:Pair 1251, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(stack2:1251:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:292--1:if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 1249, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = 65534:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(:1249:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:292--1:$stack2 = 65534   from:Pair 1251, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(stack2:1251:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:292--1:return $stack2   from:Pair 1252, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char escape> = $stack5:FIELD:636718812:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.Lexer,(stack5:1252:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1930, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:636718812:THREAD:1:LINENO:414:FILE:org.apache.commons.csv.Lexer,(this.escape:1930:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1528, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:636718812:THREAD:1:LINENO:414:FILE:org.apache.commons.csv.Lexer,(this.escape:1528:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:64--1:this.<org.apache.commons.csv.Lexer: char escape> = $stack5   from:Pair 1746, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:636718812:THREAD:1:LINENO:414:FILE:org.apache.commons.csv.Lexer,(this.escape:1746:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:$stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteCharacter()>()   from:Pair 1255, java.lang.Character getQuoteCharacter(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:641:FILE:org.apache.commons.csv.CSVFormat,(stack1:1255:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:$stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteCharacter()>()   from:Pair 1254, java.lang.Character getQuoteCharacter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter>:FIELD:87285178:THREAD:1:LINENO:641:FILE:org.apache.commons.csv.CSVFormat,(this.quoteCharacter:1254:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteCharacter()>:641--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteCharacter>   from:Pair 1255, java.lang.Character getQuoteCharacter(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:641:FILE:org.apache.commons.csv.CSVFormat,(stack1:1255:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteCharacter()>:641--1:return $stack1   from:Pair 1257, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(c:1257:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteCharacter()>:641--1:return $stack1   from:Pair 1258, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(c:1258:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:$stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6)   from:Pair 1257, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(c:1257:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:$stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6)   from:Pair 1259, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(stack2:1259:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:292--1:if c != null goto $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 1258, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, $stack2 = virtualinvoke c.<java.lang.Character: char charValue()>():THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(c:1258:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:292--1:$stack2 = virtualinvoke c.<java.lang.Character: char charValue()>()   from:Pair 1259, char mapNullToDisabled(java.lang.Character), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:292:FILE:org.apache.commons.csv.Lexer,(stack2:1259:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>:292--1:return $stack2   from:Pair 1260, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7:FIELD:636718812:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.Lexer,(stack7:1260:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1896, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:636718812:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1896:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1712, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:636718812:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1712:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:65--1:this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7   from:Pair 1494, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:636718812:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:1494:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:68--1:$stack11 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: boolean getIgnoreEmptyLines()>()   from:Pair 1275, boolean getIgnoreEmptyLines(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines>:FIELD:87285178:THREAD:1:LINENO:598:FILE:org.apache.commons.csv.CSVFormat,(this.ignoreEmptyLines:1275:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:68--1:$stack11 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: boolean getIgnoreEmptyLines()>()   from:Pair 1276, boolean getIgnoreEmptyLines(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:598:FILE:org.apache.commons.csv.CSVFormat,(stack1:1276:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: boolean getIgnoreEmptyLines()>:598--1:$stack1 = this.<org.apache.commons.csv.CSVFormat: boolean ignoreEmptyLines>   from:Pair 1276, boolean getIgnoreEmptyLines(), org.apache.commons.csv.CSVFormat, return $stack1:THREAD:1:LINENO:598:FILE:org.apache.commons.csv.CSVFormat,(stack1:1276:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVFormat: boolean getIgnoreEmptyLines()>:598--1:return $stack1   from:Pair 1277, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: boolean ignoreEmptyLines> = $stack11:FIELD:636718812:THREAD:1:LINENO:68:FILE:org.apache.commons.csv.Lexer,(stack11:1277:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat,org.apache.commons.csv.ExtendedBufferedReader)>:68--1:this.<org.apache.commons.csv.Lexer: boolean ignoreEmptyLines> = $stack11   from:Pair 1442, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack12 = this.<org.apache.commons.csv.Lexer: boolean ignoreEmptyLines>:FIELD:636718812:THREAD:1:LINENO:97:FILE:org.apache.commons.csv.Lexer,(this.ignoreEmptyLines:1442:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1312, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if headerRecord == null goto return hdrMap:THREAD:1:LINENO:397:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1312:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1297, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $u0 = new java.util.TreeMap:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.CSVParser,(:1297:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1332, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack18 = interfaceinvoke hdrMap.<java.util.Map: boolean containsKey(java.lang.Object)>(header):THREAD:1:LINENO:400:FILE:org.apache.commons.csv.CSVParser,(header:1332:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1283, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack9 = virtualinvoke $stack8.<org.apache.commons.csv.CSVFormat: java.lang.String[] getHeader()>():THREAD:1:LINENO:376:FILE:org.apache.commons.csv.CSVParser,(:1283:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1327, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, nextRecord = nextRecord + 1:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1327:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1313, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, nextRecord = 0:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(:1313:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1296, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if $stack11 == 0 goto $u1 = new java.util.LinkedHashMap:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.CSVParser,(stack11:1296:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1315, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, if nextRecord >= $stack17 goto return hdrMap:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(stack17:1315:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1325, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack19 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>(nextRecord):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1325:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1346, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, header = headerRecord[nextRecord]:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1346:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1334, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack40 = virtualinvoke header.<java.lang.String: java.lang.String trim()>():THREAD:1:LINENO:401:FILE:org.apache.commons.csv.CSVParser,(header:1334:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1311, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, headerRecord = $stack9:THREAD:1:LINENO:393:FILE:org.apache.commons.csv.CSVParser,(stack9:1311:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1355, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack19 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>(nextRecord):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(nextRecord:1355:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1329, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, $stack17 = lengthof headerRecord:THREAD:1:LINENO:398:FILE:org.apache.commons.csv.CSVParser,(headerRecord:1329:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: void <init>(java.io.Reader,org.apache.commons.csv.CSVFormat,long,long)>:284--1:$stack11 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader()>()   from:Pair 1341, java.util.Map initializeHeader(), org.apache.commons.csv.CSVParser, interfaceinvoke hdrMap.<java.util.Map: java.lang.Object put(java.lang.Object;java.lang.Object)>(header; $stack19):THREAD:1:LINENO:407:FILE:org.apache.commons.csv.CSVParser,(header:1341:-1)
