SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testBackslashEscaping_records_L107_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 8936
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/8936 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 8721-8722-8723-8724-8725
[main] INFO SliceJava - slice (47): Next slice: 8721, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack23.<java.util.List: int size()>():THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 8722, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, if $stack24 <= 0 goto $stack25 = 0:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 8723, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack25 = 1:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 8724, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, goto [?= staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25)]:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9793
[main] INFO SliceJava - slice (47): Next slice: 8725, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25):THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9794
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 68, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack17 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat newFormat(char)>(44):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:68:-1)   from:Pair 1000, org.apache.commons.csv.CSVFormat newFormat(char), org.apache.commons.csv.CSVFormat, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>(delimiter; null; null; null; null; 0; 0; null; null; null; null; 0; 0; 0):THREAD:1:LINENO:366:FILE:org.apache.commons.csv.CSVFormat,(:1000:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:245--1:$stack8 = virtualinvoke $stack7.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2654, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:2654:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:65--1:$stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>   from:Pair 2655, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:2655:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:65--1:$stack6 = $stack5 + 1L   from:Pair 2656, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:2656:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:65--1:this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6   from:Pair 2693, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:2693:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack24 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>   from:Pair 2677, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:147:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2677:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack24 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>   from:Pair 2676, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void mark(int)>(1):THREAD:1:LINENO:146:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2676:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack25 = virtualinvoke $stack24.<org.apache.commons.csv.ExtendedBufferedReader: int lookAhead()>()   from:Pair 2676, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void mark(int)>(1):THREAD:1:LINENO:146:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2676:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack25 = virtualinvoke $stack24.<org.apache.commons.csv.ExtendedBufferedReader: int lookAhead()>()   from:Pair 2679, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, return $stack2:THREAD:1:LINENO:150:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:2679:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack25 = virtualinvoke $stack24.<org.apache.commons.csv.ExtendedBufferedReader: int lookAhead()>()   from:Pair 2677, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:147:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2677:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int lookAhead()>:146--1:specialinvoke this.<java.io.BufferedReader: void mark(int)>(1)   from:Pair 2677, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:147:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2677:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int lookAhead()>:147--1:$stack2 = specialinvoke this.<java.io.BufferedReader: int read()>()   from:Pair 2679, int lookAhead(), org.apache.commons.csv.ExtendedBufferedReader, return $stack2:THREAD:1:LINENO:150:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:2679:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int lookAhead()>:150--1:return $stack2   from:Pair 2683, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(ch:2683:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack26 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>($stack25)   from:Pair 2685, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(stack3:2685:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack26 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>($stack25)   from:Pair 2681, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>:FIELD:1349277854:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(this.quoteChar:2681:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack26 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>($stack25)   from:Pair 2683, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(ch:2683:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:$stack26 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>($stack25)   from:Pair 2682, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2682:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:418--1:$stack2 = this.<org.apache.commons.csv.Lexer: char quoteChar>   from:Pair 2682, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2682:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:-1--1:$i0 = (int) $stack2   from:Pair 2683, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(i0:2683:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:418--1:if ch != $i0 goto $stack3 = 0   from:Pair 2684, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(:2684:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:418--1:$stack3 = 0   from:Pair 2685, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(stack3:2685:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>:418--1:return $stack3   from:Pair 2686, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack26 == 0 goto $stack27 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>:THREAD:1:LINENO:255:FILE:org.apache.commons.csv.Lexer,(stack26:2686:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:255--1:if $stack26 == 0 goto $stack27 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>   from:Pair 2705, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack29 == 0 goto $stack30 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(stack29:2705:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack27 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>   from:Pair 2689, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2689:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2689, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:2689:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2696, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:2696:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2693, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:2693:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2697, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:2697:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2694, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:2694:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2692, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:2692:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:262--1:$stack28 = virtualinvoke $stack27.<org.apache.commons.csv.ExtendedBufferedReader: int read()>()   from:Pair 2695, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:2695:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:60--1:$stack2 = specialinvoke this.<java.io.BufferedReader: int read()>()   from:Pair 2692, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:2692:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:64--1:this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2   from:Pair 2696, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:2696:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:65--1:$stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>   from:Pair 2694, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:2694:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:65--1:$stack6 = $stack5 + 1L   from:Pair 2695, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:2695:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:65--1:this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6   from:Pair 2760, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:2760:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:66--1:$stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>   from:Pair 2697, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:2697:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.ExtendedBufferedReader: int read()>:66--1:return $stack7   from:Pair 2701, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:2701:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:263--1:$stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28)   from:Pair 2701, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:2701:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:263--1:$stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28)   from:Pair 2699, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:1349277854:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:2699:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:263--1:$stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28)   from:Pair 2704, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:2704:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:263--1:$stack29 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>($stack28)   from:Pair 2700, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2700:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:410--1:$stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>   from:Pair 2700, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2700:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:-1--1:$i0 = (int) $stack2   from:Pair 2701, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(i0:2701:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:410--1:if ch != $i0 goto $stack3 = 0   from:Pair 2702, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 1:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:2702:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:410--1:$stack3 = 1   from:Pair 2704, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:2704:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:410--1:return $stack3   from:Pair 2705, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack29 == 0 goto $stack30 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>($stack28):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.Lexer,(stack29:2705:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:263--1:if $stack29 == 0 goto $stack30 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>($stack28)   from:Pair 2707, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack45:FIELD:1109371569:THREAD:1:LINENO:264:FILE:org.apache.commons.csv.Lexer,(stack45:2707:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:264--1:$stack45 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type TOKEN>   from:Pair 2707, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack45:FIELD:1109371569:THREAD:1:LINENO:264:FILE:org.apache.commons.csv.Lexer,(stack45:2707:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token)>:264--1:token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack45   from:Pair 2716, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack15 = $stack14.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack14.type:2716:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:498--1:$stack16 = <org.apache.commons.csv.CSVParser$2: int[] $SwitchMap$org$apache$commons$csv$Token$Type>   from:Pair 2718, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack18 = $stack16[$stack17]:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack16:2718:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:498--1:$stack15 = $stack14.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>   from:Pair 2717, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack17 = virtualinvoke $stack15.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack15:2717:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>:498--1:$stack17 = virtualinvoke $stack15.<org.apache.commons.csv.Token$Type: int ordinal()>()   from:Pair 2718, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack18 = $stack16[$stack17]:THREAD:1:LINENO:498:FILE:org.apache.commons.csv.CSVParser,(stack17:2718:-1)
